2,0.1341253791708797
9,0.012196663296258847
13,0.006433265925176946
14,0.005915065722952477
20,0.003121840242669363
22,0.0027426693629929223
27,0.0018832153690596562
32,0.0011754297269969667
35,0.0011375126390293225
40,7.204246713852377E-4
41,7.077856420626896E-4
42,7.077856420626896E-4
43,7.583417593528817E-4
44,6.572295247724974E-4
46,6.572295247724974E-4
47,5.813953488372093E-4
48,5.940343781597573E-4
57,3.918099089989889E-4
58,4.044489383215369E-4
59,3.6653185035389284E-4
63,2.780586450960566E-4
66,2.4014155712841253E-4
67,3.159757330637007E-4
73,2.1486349848331648E-4
74,2.275025278058645E-4
87,1.1375126390293225E-4
94,8.84732052578362E-5
98,1.6430738119312436E-4
103,5.0556117290192114E-5
114,1.263902932254803E-4
116,1.263902932254803E-4
120,3.7917087967644084E-5
122,5.0556117290192114E-5
127,3.7917087967644084E-5
129,8.84732052578362E-5
132,5.0556117290192114E-5
135,6.319514661274014E-5
138,3.7917087967644084E-5
141,1.1375126390293225E-4
143,5.0556117290192114E-5
148,3.7917087967644084E-5
152,8.84732052578362E-5
158,3.7917087967644084E-5
167,5.0556117290192114E-5
168,3.7917087967644084E-5
172,5.0556117290192114E-5
173,6.319514661274014E-5
174,5.0556117290192114E-5
176,1.2639029322548029E-5
178,2.5278058645096057E-5
179,3.7917087967644084E-5
181,5.0556117290192114E-5
186,3.7917087967644084E-5
189,1.2639029322548029E-5
192,5.0556117290192114E-5
194,2.5278058645096057E-5
201,2.5278058645096057E-5
207,1.2639029322548029E-5
208,1.2639029322548029E-5
216,2.5278058645096057E-5
228,1.2639029322548029E-5
229,1.2639029322548029E-5
242,6.319514661274014E-5
244,3.7917087967644084E-5
246,1.2639029322548029E-5
251,3.7917087967644084E-5
257,5.0556117290192114E-5
258,1.2639029322548029E-5
274,1.2639029322548029E-5
276,3.7917087967644084E-5
279,1.2639029322548029E-5
295,3.7917087967644084E-5
299,2.5278058645096057E-5
310,1.2639029322548029E-5
311,1.2639029322548029E-5
317,2.5278058645096057E-5
323,1.2639029322548029E-5
